Generation,Truncation,Best Random Worst
0,-1,-1
1,4,4
2,6,6
3,8,8
4,8,8
5,10,8
6,10,8
7,16,10
8,16,12
9,16,12
10,16,14
11,16,16
12,16,16
13,28,16
14,28,16
15,28,16
16,28,16
17,28,20
18,28,20
19,28,20
20,32,20
21,32,22
22,32,28
23,32,28
24,32,28
25,32,32
26,32,32
27,32,32
28,32,32
29,32,32
30,32,32
31,34,32
32,34,32
33,34,32
34,34,32
35,34,32
36,34,32
37,34,32
38,34,32
39,34,36
40,34,38
41,34,38
42,34,38
43,34,42
44,34,42
45,34,44
46,34,44
47,34,50
48,34,54
49,34,54
50,34,60
51,34,60
52,34,64
53,34,64
54,34,64
55,34,64
56,34,64
57,34,64
58,34,64
59,34,64
60,34,64
61,36,64
62,42,64
63,42,64
64,48,64
65,50,64
66,58,64
67,60,64
68,64,64
69,64,64
70,64,64
71,64,64
72,64,64
73,64,64
74,64,64
75,64,64
76,64,64
77,64,68
78,64,68
79,64,72
80,64,72
81,64,72
82,64,72
83,64,72
84,64,74
85,64,80
86,64,82
87,64,90
88,64,90
89,64,90
90,70,90
91,70,90
92,70,96
93,70,96
94,70,98
95,70,102
96,70,104
97,70,106
98,70,108
99,70,110
100,70,110
101,70,116
102,70,116
103,70,122
104,70,122
105,70,124
106,70,128
107,70,128
108,70,128
109,70,128
110,70,128
111,70,128
112,70,128
113,70,128
114,70,128
115,70,128
116,70,128
117,70,128
118,70,128
119,70,128
120,72,128
121,74,128
122,80,128
123,82,128
124,86,128
125,92,128
126,96,128
127,98,128
128,108,128
129,108,128
130,112,128
131,114,128
132,120,128
133,128,128
134,128,128
135,128,128
136,128,128
137,128,128
138,128,128
139,128,128
140,128,128
141,128,128
142,128,128
143,128,128
144,128,128
145,128,128
146,128,128
147,128,128
148,128,128
149,128,128
150,128,128
151,128,128
152,128,128
153,128,128
154,128,128
155,128,128
156,128,128
157,128,128
158,128,128
159,128,128
160,128,128
161,128,128
162,128,128
163,128,128
164,128,128
165,128,128
166,128,132
167,128,132
168,128,132
169,128,132
170,128,132
171,128,132
172,128,136
173,128,140
174,128,140
175,128,140
176,128,140
177,128,144
178,128,148
179,128,148
180,128,152
181,128,152
182,128,154
183,128,156
184,128,160
185,128,160
186,128,160
187,128,164
188,128,168
189,128,168
190,128,174
191,128,174
192,128,176
193,128,176
194,128,180
195,128,182
196,128,184
197,128,186
198,128,188
199,128,190
200,128,194
201,128,196
202,128,200
203,128,200
204,128,200
205,128,200
206,128,202
207,128,208
208,128,208
209,128,208
210,128,210
211,128,210
212,128,214
213,130,218
214,134,218
215,134,220
216,134,224
217,134,224
218,134,224
219,134,226
220,134,228
221,134,230
222,134,232
223,134,236
224,134,238
225,134,238
226,134,240
227,134,244
228,134,244
229,134,244
230,134,246
231,134,250
232,134,252
233,134,254
234,134,254
235,134,256
236,134,256
237,134,256
238,134,256
239,134,256
240,134,256
241,134,256
242,134,256
243,134,256
244,134,256
245,134,256
246,134,256
247,134,256
248,134,256
249,134,256
250,134,256
251,134,256
252,134,256
253,134,256
254,134,256
255,134,256
256,134,256
257,134,256
258,134,256
259,134,256
260,134,256
261,134,256
262,134,256
263,134,256
264,134,256
265,134,256
266,134,256
267,134,256
268,134,256
269,134,256
270,134,256
271,134,256
272,134,256
273,134,256
274,134,256
275,134,256
276,134,256
277,134,256
278,134,256
279,134,256
280,134,256
281,134,256
282,134,256
283,138,256
284,144,256
285,144,256
286,148,256
287,152,256
288,156,256
289,162,256
290,164,256
291,168,256
292,172,256
293,176,256
294,178,256
295,184,256
296,188,256
297,190,256
298,194,256
299,198,256
300,202,256
301,206,256
302,212,256
303,214,256
304,218,256
305,222,256
306,224,256
307,228,256
308,230,256
309,236,256
310,238,256
311,242,256
312,248,256
313,252,256
314,252,256
315,256,256
316,256,256
317,256,256
318,256,256
319,256,256
320,256,256
321,256,256
322,256,256
323,256,256
324,256,256
325,256,256
326,256,256
327,256,256
328,256,256
329,256,256
330,256,256
331,256,256
332,256,256
333,256,256
334,256,256
335,256,256
336,256,256
337,256,256
338,256,256
339,256,256
340,256,256
341,256,256
342,256,256
343,256,256
344,256,256
345,256,256
346,256,256
347,256,256
348,256,256
349,256,256
350,256,256
351,256,256
352,256,256
353,256,256
354,256,256
355,256,256
356,256,256
357,256,256
358,256,256
359,256,256
360,256,256
361,256,256
362,256,256
363,256,256
364,256,256
365,256,256
366,256,256
367,256,256
368,256,256
369,256,256
370,256,256
371,256,256
372,256,256
373,256,256
374,256,256
375,256,256
376,256,256
377,256,256
378,256,256
379,256,256
380,256,256
381,256,256
382,256,256
383,256,256
384,256,256
385,256,256
386,256,256
387,256,256
388,256,256
389,256,256
390,256,256
391,256,256
392,256,256
393,256,256
394,256,256
395,256,256
396,256,256
397,256,256
398,256,256
399,256,256
400,256,256
401,256,256
402,256,256
403,256,256
404,256,256
405,256,256
406,256,256
407,256,256
408,256,256
409,256,256
410,256,256
411,256,256
412,256,256
413,256,256
414,256,256
415,256,256
416,256,256
417,256,256
418,256,256
419,256,256
420,256,256
421,256,256
422,256,256
423,256,256
424,256,256
425,256,256
426,256,256
427,256,256
428,256,256
429,256,258
430,256,258
431,256,258
432,256,258
433,256,258
434,256,258
435,256,258
436,256,258
437,256,258
438,256,258
439,256,258
440,256,258
441,256,258
442,256,258
443,256,258
444,256,258
445,256,258
446,256,258
447,256,258
448,256,258
449,256,258
450,256,258
451,256,260
452,256,260
453,256,260
454,256,260
455,256,260
456,256,260
457,256,260
458,256,260
459,256,264
460,256,264
461,256,266
462,256,266
463,256,272
464,256,272
465,256,272
466,256,272
467,256,272
468,256,278
469,256,278
470,256,278
471,256,280
472,256,280
473,256,284
474,256,286
475,256,286
476,256,288
477,256,292
478,256,292
479,256,296
480,256,298
481,256,300
482,256,302
483,256,302
484,256,304
485,256,304
486,256,306
487,256,306
488,256,306
489,256,310
490,256,310
491,256,312
492,256,312
493,256,314
494,256,318
495,256,318
496,256,322
497,256,322
498,256,324
499,256,324
500,256,326
501,256,328
502,256,328
503,256,330
504,256,332
505,256,332
506,256,334
507,256,338
508,256,338
509,256,338
510,256,342
511,256,342
512,256,342
513,256,342
514,256,346
515,256,346
516,256,348
517,256,352
518,256,352
519,256,356
520,256,356
521,256,356
522,256,358
523,256,358
524,256,360
525,256,362
526,256,362
527,256,362
528,256,364
529,256,364
530,256,370
531,256,370
532,256,370
533,256,372
534,256,372
535,256,374
536,256,376
537,258,380
538,258,382
539,258,382
540,258,384
541,258,384
542,258,384
543,258,384
544,258,390
545,258,394
546,258,394
547,258,394
548,258,394
549,258,394
550,258,396
551,258,398
552,258,400
553,258,400
554,258,402
555,258,404
556,258,404
557,258,404
558,258,408
559,258,408
560,258,408
561,258,410
562,258,410
563,258,412
564,258,414
565,258,414
566,258,416
567,258,418
568,258,420
569,258,420
570,258,422
571,258,424
572,258,430
573,258,430
574,258,430
575,258,430
576,258,430
577,258,432
578,258,436
579,258,436
580,258,436
581,258,436
582,258,442
583,258,442
584,258,442
585,258,442
586,258,442
587,258,442
588,258,448
589,258,448
590,258,448
591,258,450
592,258,454
593,258,454
594,258,454
595,258,458
596,258,462
597,258,462
598,258,462
599,258,462
600,258,462
601,258,462
602,258,464
603,258,464
604,258,468
605,258,470
606,258,470
607,258,470
608,258,474
609,258,474
610,258,476
611,258,476
612,258,476
613,258,480
614,258,480
615,258,480
616,258,484
617,258,488
618,258,488
619,258,488
620,258,488
621,258,490
622,258,492
623,258,492
624,258,492
625,258,494
626,258,498
627,258,498
628,258,498
629,258,498
630,258,500
631,258,502
632,258,502
633,258,504
634,258,506
635,258,506
636,258,506
637,258,510
638,258,512
639,258,512
640,258,512
641,258,512
642,258,512
643,258,512
644,258,512
645,258,512
646,258,512
647,258,512
648,258,512
649,258,512
650,258,512
651,258,512
652,258,512
653,258,512
654,258,512
655,258,512
656,258,512
657,258,512
658,258,512
659,258,512
660,258,512
661,258,512
662,258,512
663,258,512
664,258,512
665,258,512
666,258,512
667,258,512
668,258,512
669,258,512
670,258,512
671,258,512
672,258,512
673,258,512
674,258,512
675,258,512
676,258,512
677,258,512
678,258,512
679,258,512
680,258,512
681,258,512
682,258,512
683,258,512
684,258,512
685,258,512
686,258,512
687,258,512
688,258,512
689,258,512
690,258,512
691,258,512
692,258,512
693,258,512
694,258,512
695,258,512
696,258,512
697,258,512
698,258,512
699,258,512
700,258,512
701,258,512
702,258,512
703,258,512
704,258,512
705,258,512
706,258,512
707,258,512
708,258,512
709,258,512
710,258,512
711,258,512
712,258,512
713,258,512
714,258,512
715,258,512
716,258,512
717,258,512
718,258,512
719,258,512
720,258,512
721,258,512
722,258,512
723,258,512
724,258,512
725,258,512
726,258,512
727,258,512
728,258,512
729,258,512
730,258,512
731,258,512
732,258,512
733,258,512
734,258,512
735,258,512
736,258,512
737,258,512
738,258,512
739,258,512
740,258,512
741,258,512
742,258,512
743,258,512
744,258,512
745,258,512
746,258,512
747,260,512
748,260,512
749,260,512
750,260,512
751,260,512
752,260,512
753,260,512
754,260,512
755,260,512
756,260,512
757,260,512
758,260,512
759,260,512
760,260,512
761,260,512
762,260,512
763,260,512
764,260,512
765,260,512
766,260,512
767,260,512
768,260,512
769,260,512
770,260,512
771,260,512
772,260,512
773,260,512
774,260,512
775,260,512
776,260,512
777,260,512
778,260,512
779,260,512
780,260,512
781,260,512
782,260,512
783,260,512
784,260,512
785,260,512
786,260,512
787,260,512
788,260,512
789,260,512
790,260,512
791,260,512
792,260,512
793,260,512
794,260,512
795,260,512
796,260,512
797,260,512
798,260,512
799,260,512
800,260,512
801,260,512
802,260,512
803,260,512
804,260,512
805,260,512
806,260,512
807,260,512
808,260,512
809,260,512
810,260,512
811,260,512
812,260,512
813,260,512
814,260,512
815,260,512
816,260,512
817,260,512
818,260,512
819,260,512
820,260,512
821,260,512
822,260,512
823,260,512
824,260,512
825,260,512
826,260,512
827,260,512
828,260,512
829,260,512
830,260,512
831,260,512
832,260,512
833,260,512
834,260,512
835,260,512
836,260,512
837,260,512
838,260,512
839,260,512
840,260,512
841,260,512
842,260,512
843,260,512
844,260,512
845,260,512
846,260,512
847,260,512
848,260,512
849,260,512
850,260,512
851,260,512
852,260,512
853,260,512
854,260,512
855,260,512
856,260,512
857,260,512
858,260,512
859,260,512
860,260,512
861,260,512
862,260,512
863,260,512
864,260,512
865,260,512
866,260,512
867,260,512
868,260,512
869,260,512
870,260,512
871,260,512
872,260,512
873,260,512
874,260,512
875,260,512
876,260,512
877,260,512
878,260,512
879,260,512
880,260,512
881,260,512
882,260,512
883,260,512
884,260,512
885,260,512
886,260,512
887,260,512
888,260,512
889,260,512
890,260,512
891,260,512
892,260,512
893,260,512
894,260,512
895,260,512
896,260,512
897,260,512
898,260,512
899,260,512
900,260,512
901,260,512
902,260,512
903,260,512
904,260,512
905,260,512
906,260,512
907,260,512
908,260,512
909,260,512
910,260,512
911,260,512
912,260,512
913,260,512
914,260,512
915,260,512
916,260,512
917,260,512
918,260,512
919,260,512
920,260,512
921,260,512
922,260,512
923,260,512
924,260,512
925,260,512
926,260,512
927,260,512
928,260,512
929,260,512
930,260,512
931,260,512
932,260,512
933,260,512
934,260,512
935,260,512
936,260,512
937,260,512
938,260,512
939,260,512
940,260,512
941,260,512
942,260,512
943,260,512
944,260,512
945,260,512
946,260,512
947,260,512
948,260,512
949,260,512
950,260,512
951,260,512
952,260,512
953,260,512
954,260,512
955,260,512
956,260,512
957,260,512
958,260,512
959,260,512
960,260,512
961,260,512
962,260,512
963,260,512
964,260,512
965,260,512
966,260,512
967,260,512
968,260,512
969,260,512
970,260,512
971,260,512
972,260,512
973,260,512
974,260,512
975,260,512
976,260,512
977,260,512
978,260,512
979,260,512
980,260,512
981,260,512
982,260,512
983,260,512
984,260,512
985,260,512
986,260,512
987,260,512
988,260,512
989,260,512
990,260,512
991,260,512
992,260,512
993,260,512
994,260,512
995,260,512
996,260,512
997,260,512
998,260,512
999,260,512
999,408.58,
